_unit_id,_created_at,_canary,_id,_started_at,_channel,_trust,_worker_id,_country,_region,_city,_ip,direction,b1,b2,direction_gold,e1,e2,relation,relex_relcos,sent_id,sentence,term1,term2,twrex
498023365,7/4/2014 15:15:33,false,1314958171,7/4/2014 15:15:15,clixsense,0.6479,6394333,GBR,,,86.29.240.182,no_relation,177,105,,201,118,treats,0.98058067569092,907629-FS1-2,"May be used in combination with metformin or a thiazolidinedione antidiabetic agent (e.g., pioglitazone, ROSIGLITAZONE) as an adjunct to diet and exercise for the management of TYPE 2 DIABETES MELLITUS in patients who do not achieve adequate glycemic control with diet, exercise, and monotherapy with metformin, a sulfonylurea, repaglinide, or a thiazolidinedione antidiabetic agent",TYPE 2 DIABETES MELLITUS,ROSIGLITAZONE,RO-may_treat
498023365,7/4/2014 15:21:17,false,1314962907,7/4/2014 15:21:05,clixsense,0.6246,15189335,GBR,I9,Dereham,86.157.163.112,ROSIGLITAZONE treats TYPE 2 DIABETES MELLITUS,177,105,,201,118,treats,0.98058067569092,907629-FS1-2,"May be used in combination with metformin or a thiazolidinedione antidiabetic agent (e.g., pioglitazone, ROSIGLITAZONE) as an adjunct to diet and exercise for the management of TYPE 2 DIABETES MELLITUS in patients who do not achieve adequate glycemic control with diet, exercise, and monotherapy with metformin, a sulfonylurea, repaglinide, or a thiazolidinedione antidiabetic agent",TYPE 2 DIABETES MELLITUS,ROSIGLITAZONE,RO-may_treat
498023365,7/4/2014 15:30:11,false,1314970358,7/4/2014 15:30:02,gptbanks,0.4263,18496428,USA,CA,Newhall,199.244.112.44,ROSIGLITAZONE treats TYPE 2 DIABETES MELLITUS,177,105,,201,118,treats,0.98058067569092,907629-FS1-2,"May be used in combination with metformin or a thiazolidinedione antidiabetic agent (e.g., pioglitazone, ROSIGLITAZONE) as an adjunct to diet and exercise for the management of TYPE 2 DIABETES MELLITUS in patients who do not achieve adequate glycemic control with diet, exercise, and monotherapy with metformin, a sulfonylurea, repaglinide, or a thiazolidinedione antidiabetic agent",TYPE 2 DIABETES MELLITUS,ROSIGLITAZONE,RO-may_treat
498023366,7/4/2014 15:01:47,false,1314947476,7/4/2014 15:01:19,clixsense,0.7667,27969116,NLD,4,Veendam,185.12.216.74,no_relation,64,11,,87,20,treats,1,907396-FS1-2,The use of PHENYTOIN in headache syndromes and in prevention of POST-TRAUMATIC EPILEPSY is discussed,POST-TRAUMATIC EPILEPSY,PHENYTOIN,RO-may_prevent
498023366,7/4/2014 15:08:51,false,1314953530,7/4/2014 15:08:03,clixsense,0.6479,6394333,GBR,,,86.29.240.182,no_relation,64,11,,87,20,treats,1,907396-FS1-2,The use of PHENYTOIN in headache syndromes and in prevention of POST-TRAUMATIC EPILEPSY is discussed,POST-TRAUMATIC EPILEPSY,PHENYTOIN,RO-may_prevent
498023366,7/4/2014 15:23:15,false,1314964385,7/4/2014 15:22:51,clixsense,0.6246,15189335,GBR,I9,Dereham,86.157.163.112,PHENYTOIN treats POST-TRAUMATIC EPILEPSY,64,11,,87,20,treats,1,907396-FS1-2,The use of PHENYTOIN in headache syndromes and in prevention of POST-TRAUMATIC EPILEPSY is discussed,POST-TRAUMATIC EPILEPSY,PHENYTOIN,RO-may_prevent
498023366,7/4/2014 15:35:58,false,1314975210,7/4/2014 15:35:52,gptbanks,0.4263,18496428,USA,CA,Newhall,199.244.112.44,PHENYTOIN treats POST-TRAUMATIC EPILEPSY,64,11,,87,20,treats,1,907396-FS1-2,The use of PHENYTOIN in headache syndromes and in prevention of POST-TRAUMATIC EPILEPSY is discussed,POST-TRAUMATIC EPILEPSY,PHENYTOIN,RO-may_prevent
498023366,7/4/2014 15:41:19,false,1314978960,7/4/2014 15:40:59,bitcoinget,0.6363,21490602,USA,NJ,Dunellen,68.193.37.224,PHENYTOIN treats POST-TRAUMATIC EPILEPSY,64,11,,87,20,treats,1,907396-FS1-2,The use of PHENYTOIN in headache syndromes and in prevention of POST-TRAUMATIC EPILEPSY is discussed,POST-TRAUMATIC EPILEPSY,PHENYTOIN,RO-may_prevent
498023367,7/4/2014 14:45:17,false,1314933495,7/4/2014 14:45:02,prodege,0.8625,14890188,GBR,I2,Manchester,151.230.18.68,no_relation,105,59,,128,72,treats,0.811107105653813,907865-FS1-2,A clinical comparison between glipizide (Glibenese ����渇�膩��臂�申�鰹申鐃順����鐃初���申���紮�申羝�申鐃緒申��LIBENCLAMIDEnclamide (Daonil ����渇�膩��臂�申�鰹申鐃順����鐃初���申���紮�申羝�申鐃緒申�渇�膩������括�鐃順�����鰹申鐃� tMATURITY ONSET DIABETESy onset diabetes: a controlled double-blind cross-over study,MATURITY ONSET DIABETES,GLIBENCLAMIDE,RO-may_treat
498023367,7/4/2014 14:51:45,false,1314939323,7/4/2014 14:51:28,clixsense,0.8625,19803139,NLD,6,Veldhoven,212.61.84.196,no_relation,105,59,,128,72,treats,0.811107105653813,907865-FS1-2,A clinical comparison between glipizide (Glibenese ����渇�膩��臂�申�鰹申鐃順����鐃初���申���紮�申羝�申鐃緒申��LIBENCLAMIDEnclamide (Daonil ����渇�膩��臂�申�鰹申鐃順����鐃初���申���紮�申羝�申鐃緒申�渇�膩������括�鐃順�����鰹申鐃� tMATURITY ONSET DIABETESy onset diabetes: a controlled double-blind cross-over study,MATURITY ONSET DIABETES,GLIBENCLAMIDE,RO-may_treat
498023367,7/4/2014 15:02:52,false,1314948428,7/4/2014 15:01:48,clixsense,0.7667,27969116,NLD,4,Veendam,185.12.216.74,no_relation,105,59,,128,72,treats,0.811107105653813,907865-FS1-2,A clinical comparison between glipizide (Glibenese ����渇�膩��臂�申�鰹申鐃順����鐃初���申���紮�申羝�申鐃緒申��LIBENCLAMIDEnclamide (Daonil ����渇�膩��臂�申�鰹申鐃順����鐃初���申���紮�申羝�申鐃緒申�渇�膩������括�鐃順�����鰹申鐃� tMATURITY ONSET DIABETESy onset diabetes: a controlled double-blind cross-over study,MATURITY ONSET DIABETES,GLIBENCLAMIDE,RO-may_treat
498023367,7/4/2014 15:30:13,false,1314970357,7/4/2014 15:30:01,prodege,0.6637,14848125,GBR,V2,Glasgow,86.130.194.252,GLIBENCLAMIDE treats MATURITY ONSET DIABETES,105,59,,128,72,treats,0.811107105653813,907865-FS1-2,A clinical comparison between glipizide (Glibenese ����渇�膩��臂�申�鰹申鐃順����鐃初���申���紮�申羝�申鐃緒申��LIBENCLAMIDEnclamide (Daonil ����渇�膩��臂�申�鰹申鐃順����鐃初���申���紮�申羝�申鐃緒申�渇�膩������括�鐃順�����鰹申鐃� tMATURITY ONSET DIABETESy onset diabetes: a controlled double-blind cross-over study,MATURITY ONSET DIABETES,GLIBENCLAMIDE,RO-may_treat
498023367,7/4/2014 15:30:19,false,1314970531,7/4/2014 15:30:13,gptbanks,0.4263,18496428,USA,CA,Newhall,199.244.112.44,GLIBENCLAMIDE treats MATURITY ONSET DIABETES,105,59,,128,72,treats,0.811107105653813,907865-FS1-2,A clinical comparison between glipizide (Glibenese ����渇�膩��臂�申�鰹申鐃順����鐃初���申���紮�申羝�申鐃緒申��LIBENCLAMIDEnclamide (Daonil ����渇�膩��臂�申�鰹申鐃順����鐃初���申���紮�申羝�申鐃緒申�渇�膩������括�鐃順�����鰹申鐃� tMATURITY ONSET DIABETESy onset diabetes: a controlled double-blind cross-over study,MATURITY ONSET DIABETES,GLIBENCLAMIDE,RO-may_treat
498023368,7/4/2014 14:45:18,false,1314933494,7/4/2014 14:45:01,clixsense,0.8625,19803139,NLD,6,Veldhoven,212.61.84.196,no_relation,115,77,,134,87,treats,0.997054485501582,907088-FS1-2,"These areas include rubella virus as a cause of congenital rubella syndrome, FOLIC ACID as a preventive factor for NEURAL TUBE DEFECTS, cytomegalovirus infection as a cause of birth defects and developmental disabilities, and alcohol as a cause of fetal alcohol spectrum disorders",NEURAL TUBE DEFECTS,FOLIC ACID,RO-may_prevent
498023368,7/4/2014 14:50:10,false,1314938002,7/4/2014 14:49:59,prodege,0.8625,14890188,GBR,I2,Manchester,151.230.18.68,FOLIC ACID treats NEURAL TUBE DEFECTS,115,77,,134,87,treats,0.997054485501582,907088-FS1-2,"These areas include rubella virus as a cause of congenital rubella syndrome, FOLIC ACID as a preventive factor for NEURAL TUBE DEFECTS, cytomegalovirus infection as a cause of birth defects and developmental disabilities, and alcohol as a cause of fetal alcohol spectrum disorders",NEURAL TUBE DEFECTS,FOLIC ACID,RO-may_prevent
498023368,7/4/2014 15:31:39,false,1314971883,7/4/2014 15:31:30,gptbanks,0.4263,18496428,USA,CA,Newhall,199.244.112.44,NEURAL TUBE DEFECTS treats FOLIC ACID,115,77,,134,87,treats,0.997054485501582,907088-FS1-2,"These areas include rubella virus as a cause of congenital rubella syndrome, FOLIC ACID as a preventive factor for NEURAL TUBE DEFECTS, cytomegalovirus infection as a cause of birth defects and developmental disabilities, and alcohol as a cause of fetal alcohol spectrum disorders",NEURAL TUBE DEFECTS,FOLIC ACID,RO-may_prevent
498023368,7/4/2014 15:33:00,false,1314973029,7/4/2014 15:32:38,prodege,0.6637,14848125,GBR,V2,Glasgow,86.130.194.252,no_relation,115,77,,134,87,treats,0.997054485501582,907088-FS1-2,"These areas include rubella virus as a cause of congenital rubella syndrome, FOLIC ACID as a preventive factor for NEURAL TUBE DEFECTS, cytomegalovirus infection as a cause of birth defects and developmental disabilities, and alcohol as a cause of fetal alcohol spectrum disorders",NEURAL TUBE DEFECTS,FOLIC ACID,RO-may_prevent
498023368,7/4/2014 15:42:34,false,1314979818,7/4/2014 15:42:12,bitcoinget,0.6363,21490602,USA,NJ,Dunellen,68.193.37.224,no_relation,115,77,,134,87,treats,0.997054485501582,907088-FS1-2,"These areas include rubella virus as a cause of congenital rubella syndrome, FOLIC ACID as a preventive factor for NEURAL TUBE DEFECTS, cytomegalovirus infection as a cause of birth defects and developmental disabilities, and alcohol as a cause of fetal alcohol spectrum disorders",NEURAL TUBE DEFECTS,FOLIC ACID,RO-may_prevent
498023369,7/4/2014 14:48:19,false,1314936442,7/4/2014 14:47:57,clixsense,0.8625,19803139,NLD,6,Veldhoven,212.61.84.196,no_relation,163,120,,174,134,treats,0.848528137423857,907509-FS1-2,"Ayestaran A, Lopez R, Montoro JB et al. Pharmacokinetics of conventional formulation versus fat emulsion formulation of AMPHOTERICIN B in a group of patients with NEUTROPENIA",NEUTROPENIA,AMPHOTERICIN B,RO-may_treat
498023369,7/4/2014 14:48:22,false,1314936533,7/4/2014 14:48:01,prodege,0.8625,14890188,GBR,I2,Manchester,151.230.18.68,AMPHOTERICIN B treats NEUTROPENIA,163,120,,174,134,treats,0.848528137423857,907509-FS1-2,"Ayestaran A, Lopez R, Montoro JB et al. Pharmacokinetics of conventional formulation versus fat emulsion formulation of AMPHOTERICIN B in a group of patients with NEUTROPENIA",NEUTROPENIA,AMPHOTERICIN B,RO-may_treat
498023369,7/4/2014 15:21:04,false,1314962752,7/4/2014 15:20:38,clixsense,0.6246,15189335,GBR,I9,Dereham,86.157.163.112,AMPHOTERICIN B treats NEUTROPENIA,163,120,,174,134,treats,0.848528137423857,907509-FS1-2,"Ayestaran A, Lopez R, Montoro JB et al. Pharmacokinetics of conventional formulation versus fat emulsion formulation of AMPHOTERICIN B in a group of patients with NEUTROPENIA",NEUTROPENIA,AMPHOTERICIN B,RO-may_treat
498023369,7/4/2014 15:33:00,false,1314973024,7/4/2014 15:32:38,prodege,0.6637,14848125,GBR,V2,Glasgow,86.130.194.252,AMPHOTERICIN B treats NEUTROPENIA,163,120,,174,134,treats,0.848528137423857,907509-FS1-2,"Ayestaran A, Lopez R, Montoro JB et al. Pharmacokinetics of conventional formulation versus fat emulsion formulation of AMPHOTERICIN B in a group of patients with NEUTROPENIA",NEUTROPENIA,AMPHOTERICIN B,RO-may_treat
498023369,7/4/2014 15:45:54,false,1314982155,7/4/2014 15:45:13,bitcoinget,0.6363,21490602,USA,NJ,Dunellen,68.193.37.224,AMPHOTERICIN B treats NEUTROPENIA,163,120,,174,134,treats,0.848528137423857,907509-FS1-2,"Ayestaran A, Lopez R, Montoro JB et al. Pharmacokinetics of conventional formulation versus fat emulsion formulation of AMPHOTERICIN B in a group of patients with NEUTROPENIA",NEUTROPENIA,AMPHOTERICIN B,RO-may_treat
498023370,7/4/2014 14:54:12,false,1314941176,7/4/2014 14:53:35,clixsense,0.7667,27969116,NLD,4,Veendam,185.12.216.74,BONE METASTASES causes PATHOLOGIC FRACTURE,189,100,,208,115,causes,0.904534033733291,902668-FS1-4,"Bone is a preferred site of metastasis for many solid tumors, and the complications associated with BONE METASTASES can result in significant skeletal morbidity including severe bone pain, PATHOLOGIC FRACTURE, spinal cord compression, and hypercalcemia of malignancy (HCM",PATHOLOGIC FRACTURE,BONE METASTASES,RO-disease_may_have_finding
498023370,7/4/2014 15:33:10,false,1314973187,7/4/2014 15:32:46,gptbanks,0.4263,18496428,USA,CA,Newhall,199.244.112.44,BONE METASTASES causes PATHOLOGIC FRACTURE,189,100,,208,115,causes,0.904534033733291,902668-FS1-4,"Bone is a preferred site of metastasis for many solid tumors, and the complications associated with BONE METASTASES can result in significant skeletal morbidity including severe bone pain, PATHOLOGIC FRACTURE, spinal cord compression, and hypercalcemia of malignancy (HCM",PATHOLOGIC FRACTURE,BONE METASTASES,RO-disease_may_have_finding
498023370,7/4/2014 15:40:58,false,1314978746,7/4/2014 15:40:14,bitcoinget,0.6363,21490602,USA,NJ,Dunellen,68.193.37.224,BONE METASTASES causes PATHOLOGIC FRACTURE,189,100,,208,115,causes,0.904534033733291,902668-FS1-4,"Bone is a preferred site of metastasis for many solid tumors, and the complications associated with BONE METASTASES can result in significant skeletal morbidity including severe bone pain, PATHOLOGIC FRACTURE, spinal cord compression, and hypercalcemia of malignancy (HCM",PATHOLOGIC FRACTURE,BONE METASTASES,RO-disease_may_have_finding
498023370,7/4/2014 15:50:44,false,1314986179,7/4/2014 15:50:10,rewardsspot,0.6639,24482174,GBR,H9,London,146.185.23.27,PATHOLOGIC FRACTURE causes BONE METASTASES,189,100,,208,115,causes,0.904534033733291,902668-FS1-4,"Bone is a preferred site of metastasis for many solid tumors, and the complications associated with BONE METASTASES can result in significant skeletal morbidity including severe bone pain, PATHOLOGIC FRACTURE, spinal cord compression, and hypercalcemia of malignancy (HCM",PATHOLOGIC FRACTURE,BONE METASTASES,RO-disease_may_have_finding
498023370,7/4/2014 15:52:34,false,1314987647,7/4/2014 15:52:24,neodev,0.5875,25804244,USA,IL,Chicago,99.198.108.116,BONE METASTASES causes PATHOLOGIC FRACTURE,189,100,,208,115,causes,0.904534033733291,902668-FS1-4,"Bone is a preferred site of metastasis for many solid tumors, and the complications associated with BONE METASTASES can result in significant skeletal morbidity including severe bone pain, PATHOLOGIC FRACTURE, spinal cord compression, and hypercalcemia of malignancy (HCM",PATHOLOGIC FRACTURE,BONE METASTASES,RO-disease_may_have_finding
498023371,7/4/2014 14:48:38,false,1314936755,7/4/2014 14:48:23,prodege,0.8625,14890188,GBR,I2,Manchester,151.230.18.68,no_relation,84,66,,100,79,is diagnosed by,0.609994281330419,906631-FS1-13,"We tried to detect salivary cortisol level with drug loading test(DEXAMETHASONE for CUSHING SYNDROME, and ACTH for adrenal insufficiency) with time interval",CUSHING SYNDROME,DEXAMETHASONE,RO-may_diagnose
498023371,7/4/2014 14:51:01,false,1314938604,7/4/2014 14:50:41,clixsense,0.8625,19803139,NLD,6,Veldhoven,212.61.84.196,no_relation,84,66,,100,79,is diagnosed by,0.609994281330419,906631-FS1-13,"We tried to detect salivary cortisol level with drug loading test(DEXAMETHASONE for CUSHING SYNDROME, and ACTH for adrenal insufficiency) with time interval",CUSHING SYNDROME,DEXAMETHASONE,RO-may_diagnose
498023371,7/4/2014 15:01:18,false,1314946965,7/4/2014 15:00:38,clixsense,0.7667,27969116,NLD,4,Veendam,185.12.216.74,DEXAMETHASONE is diagnosed by CUSHING SYNDROME,84,66,,100,79,is diagnosed by,0.609994281330419,906631-FS1-13,"We tried to detect salivary cortisol level with drug loading test(DEXAMETHASONE for CUSHING SYNDROME, and ACTH for adrenal insufficiency) with time interval",CUSHING SYNDROME,DEXAMETHASONE,RO-may_diagnose
498023371,7/4/2014 15:13:33,false,1314956751,7/4/2014 15:13:08,clixsense,0.6479,6394333,GBR,,,86.29.240.182,no_relation,84,66,,100,79,is diagnosed by,0.609994281330419,906631-FS1-13,"We tried to detect salivary cortisol level with drug loading test(DEXAMETHASONE for CUSHING SYNDROME, and ACTH for adrenal insufficiency) with time interval",CUSHING SYNDROME,DEXAMETHASONE,RO-may_diagnose
498023371,7/4/2014 15:45:54,false,1314982154,7/4/2014 15:45:13,bitcoinget,0.6363,21490602,USA,NJ,Dunellen,68.193.37.224,CUSHING SYNDROME is diagnosed by DEXAMETHASONE,84,66,,100,79,is diagnosed by,0.609994281330419,906631-FS1-13,"We tried to detect salivary cortisol level with drug loading test(DEXAMETHASONE for CUSHING SYNDROME, and ACTH for adrenal insufficiency) with time interval",CUSHING SYNDROME,DEXAMETHASONE,RO-may_diagnose
498023372,7/4/2014 14:48:38,false,1314936749,7/4/2014 14:48:23,prodege,0.8625,14890188,GBR,I2,Manchester,151.230.18.68,PANCYTOPENIA causes HEMOPHAGOCYTIC SYNDROME,78,0,,90,23,causes,0.991836598134176,902642-FS1-4,HEMOPHAGOCYTIC SYNDROME (HPS) is a life-threatening disorder characterized by PANCYTOPENIA and activation of macrophages,PANCYTOPENIA,HEMOPHAGOCYTIC SYNDROME,RO-disease_may_have_finding
498023372,7/4/2014 14:51:01,false,1314938603,7/4/2014 14:50:41,clixsense,0.8625,19803139,NLD,6,Veldhoven,212.61.84.196,no_relation,78,0,,90,23,causes,0.991836598134176,902642-FS1-4,HEMOPHAGOCYTIC SYNDROME (HPS) is a life-threatening disorder characterized by PANCYTOPENIA and activation of macrophages,PANCYTOPENIA,HEMOPHAGOCYTIC SYNDROME,RO-disease_may_have_finding
498023372,7/4/2014 14:55:14,false,1314941952,7/4/2014 14:54:13,clixsense,0.7667,27969116,NLD,4,Veendam,185.12.216.74,no_relation,78,0,,90,23,causes,0.991836598134176,902642-FS1-4,HEMOPHAGOCYTIC SYNDROME (HPS) is a life-threatening disorder characterized by PANCYTOPENIA and activation of macrophages,PANCYTOPENIA,HEMOPHAGOCYTIC SYNDROME,RO-disease_may_have_finding
498023372,7/4/2014 15:12:55,false,1314956324,7/4/2014 15:12:35,clixsense,0.6479,6394333,GBR,,,86.29.240.182,no_relation,78,0,,90,23,causes,0.991836598134176,902642-FS1-4,HEMOPHAGOCYTIC SYNDROME (HPS) is a life-threatening disorder characterized by PANCYTOPENIA and activation of macrophages,PANCYTOPENIA,HEMOPHAGOCYTIC SYNDROME,RO-disease_may_have_finding
498023372,7/4/2014 15:30:57,false,1314971223,7/4/2014 15:30:21,gptbanks,0.4263,18496428,USA,CA,Newhall,199.244.112.44,PANCYTOPENIA causes HEMOPHAGOCYTIC SYNDROME,78,0,,90,23,causes,0.991836598134176,902642-FS1-4,HEMOPHAGOCYTIC SYNDROME (HPS) is a life-threatening disorder characterized by PANCYTOPENIA and activation of macrophages,PANCYTOPENIA,HEMOPHAGOCYTIC SYNDROME,RO-disease_may_have_finding
498023373,7/4/2014 15:12:18,false,1314955974,7/4/2014 15:11:48,clixsense,0.6479,6394333,GBR,,,86.29.240.182,no_relation,116,172,,120,182,treats,0.995893206467704,907183-FS1-2,When administered intravenously in the dorsum of the hand the pain score and the number of patients who experienced PAIN was reduced significantly by mixing the agent with LIGNOCAINE when compared with a bolus injection,PAIN,LIGNOCAINE,RO-may_prevent
498023373,7/4/2014 15:21:04,false,1314962753,7/4/2014 15:20:38,clixsense,0.6246,15189335,GBR,I9,Dereham,86.157.163.112,LIGNOCAINE treats PAIN,116,172,,120,182,treats,0.995893206467704,907183-FS1-2,When administered intravenously in the dorsum of the hand the pain score and the number of patients who experienced PAIN was reduced significantly by mixing the agent with LIGNOCAINE when compared with a bolus injection,PAIN,LIGNOCAINE,RO-may_prevent
498023373,7/4/2014 15:31:04,false,1314971331,7/4/2014 15:30:59,gptbanks,0.4263,18496428,USA,CA,Newhall,199.244.112.44,LIGNOCAINE treats PAIN,116,172,,120,182,treats,0.995893206467704,907183-FS1-2,When administered intravenously in the dorsum of the hand the pain score and the number of patients who experienced PAIN was reduced significantly by mixing the agent with LIGNOCAINE when compared with a bolus injection,PAIN,LIGNOCAINE,RO-may_prevent
