_unit_id,_created_at,_canary,_id,_started_at,_channel,_trust,_worker_id,_country,_region,_city,_ip,direction,b1,b2,direction_gold,e1,e2,relation,relex_relcos,sent_id,sentence,term1,term2,twrex
497762785,7/4/2014 02:38:49,,1314542573,7/4/2014 02:38:31,zoombucks,0,28232452,USA,NC,Cary,174.97.217.113,MIGRAINE causes HEADACHE,30,98,,38,106,causes,0.4529108137,904738-FS1-4,"other symptoms in addition to HEADACHE are also present, but there is clear symptom overlap among MIGRAINE, rhinosinusitis, and other nasal passage/sinus pathologic conditions, and further research is needed",HEADACHE,MIGRAINE,RO-has_definitional_manifestation
497762785,7/4/2014 02:41:31,,1314543914,7/4/2014 02:41:01,rewardsspot,0,24482174,GBR,H9,London,46.23.68.180,HEADACHE causes MIGRAINE,30,98,,38,106,causes,0.4529108137,904738-FS1-4,"other symptoms in addition to HEADACHE are also present, but there is clear symptom overlap among MIGRAINE, rhinosinusitis, and other nasal passage/sinus pathologic conditions, and further research is needed",HEADACHE,MIGRAINE,RO-has_definitional_manifestation
497762785,7/4/2014 02:45:37,,1314546011,7/4/2014 02:45:17,rewardsspot,0,17763704,USA,IL,Chicago,67.212.175.123,HEADACHE causes MIGRAINE,30,98,,38,106,causes,0.4529108137,904738-FS1-4,"other symptoms in addition to HEADACHE are also present, but there is clear symptom overlap among MIGRAINE, rhinosinusitis, and other nasal passage/sinus pathologic conditions, and further research is needed",HEADACHE,MIGRAINE,RO-has_definitional_manifestation
497762785,7/4/2014 03:44:36,,1314573068,7/4/2014 03:44:08,clixsense,0,17722340,CAN,BC,Mission,50.98.185.25,MIGRAINE causes HEADACHE,30,98,,38,106,causes,0.4529108137,904738-FS1-4,"other symptoms in addition to HEADACHE are also present, but there is clear symptom overlap among MIGRAINE, rhinosinusitis, and other nasal passage/sinus pathologic conditions, and further research is needed",HEADACHE,MIGRAINE,RO-has_definitional_manifestation
497762785,7/4/2014 04:39:57,,1314597215,7/4/2014 04:39:51,gptbanks,0,18496428,USA,CA,Newhall,199.244.112.121,HEADACHE causes MIGRAINE,30,98,,38,106,causes,0.4529108137,904738-FS1-4,"other symptoms in addition to HEADACHE are also present, but there is clear symptom overlap among MIGRAINE, rhinosinusitis, and other nasal passage/sinus pathologic conditions, and further research is needed",HEADACHE,MIGRAINE,RO-has_definitional_manifestation
497762785,7/4/2014 04:51:11,,1314602747,7/4/2014 04:50:44,instagc,0,13846187,USA,MO,Chesterfield,63.137.150.235,HEADACHE causes MIGRAINE,30,98,,38,106,causes,0.4529108137,904738-FS1-4,"other symptoms in addition to HEADACHE are also present, but there is clear symptom overlap among MIGRAINE, rhinosinusitis, and other nasal passage/sinus pathologic conditions, and further research is needed",HEADACHE,MIGRAINE,RO-has_definitional_manifestation
497762785,7/4/2014 06:52:41,,1314656903,7/4/2014 06:52:16,clixsense,0,27969116,NLD,,,91.213.37.165,MIGRAINE causes HEADACHE,30,98,,38,106,causes,0.4529108137,904738-FS1-4,"other symptoms in addition to HEADACHE are also present, but there is clear symptom overlap among MIGRAINE, rhinosinusitis, and other nasal passage/sinus pathologic conditions, and further research is needed",HEADACHE,MIGRAINE,RO-has_definitional_manifestation
497762785,7/4/2014 07:14:19,,1314670487,7/4/2014 07:14:04,clixsense,0,19190439,GBR,H9,London,86.15.32.131,no_relation,30,98,,38,106,causes,0.4529108137,904738-FS1-4,"other symptoms in addition to HEADACHE are also present, but there is clear symptom overlap among MIGRAINE, rhinosinusitis, and other nasal passage/sinus pathologic conditions, and further research is needed",HEADACHE,MIGRAINE,RO-has_definitional_manifestation
497762785,7/4/2014 08:09:51,,1314696471,7/4/2014 08:09:17,clixsense,0,23138831,NLD,,,77.174.95.58,no_relation,30,98,,38,106,causes,0.4529108137,904738-FS1-4,"other symptoms in addition to HEADACHE are also present, but there is clear symptom overlap among MIGRAINE, rhinosinusitis, and other nasal passage/sinus pathologic conditions, and further research is needed",HEADACHE,MIGRAINE,RO-has_definitional_manifestation
497762785,7/4/2014 08:37:50,,1314709438,7/4/2014 08:37:38,prodege,0,15439740,AUS,2,Jannali,27.96.208.89,no_relation,30,98,,38,106,causes,0.4529108137,904738-FS1-4,"other symptoms in addition to HEADACHE are also present, but there is clear symptom overlap among MIGRAINE, rhinosinusitis, and other nasal passage/sinus pathologic conditions, and further research is needed",HEADACHE,MIGRAINE,RO-has_definitional_manifestation
497762785,7/4/2014 09:13:30,,1314727035,7/4/2014 09:12:50,eup_slw,0,21338859,GBR,K6,Portsmouth,86.6.113.168,no_relation,30,98,,38,106,causes,0.4529108137,904738-FS1-4,"other symptoms in addition to HEADACHE are also present, but there is clear symptom overlap among MIGRAINE, rhinosinusitis, and other nasal passage/sinus pathologic conditions, and further research is needed",HEADACHE,MIGRAINE,RO-has_definitional_manifestation
497762786,7/3/2014 10:26:08,,1313873950,7/3/2014 10:26:01,instagc,0,27753923,GBR,,,92.40.75.232,MCCUNE-ALBRIGHT SYNDROME causes PRECOCIOUS PUBERTY,88,0,,106,24,causes,0.979957887,901704-FS1-4,"MCCUNE-ALBRIGHT SYNDROME (MAS) is a rare disorder characterized by the classic triad of PRECOCIOUS PUBERTY, polyostotic fibrous dysplasia and caf????����鰹申��申���鐃初�膩��鐃緒申鐃緒申鐔顔��э申?鐃緒��鰹申羝�申����渇���申鐃緒申鐃初���申��申鐃初�膩�����鐃処�鐃緒申鐃緒申鐃初�鐃�??����渇���申��申鐃緒申鐃緒申鐃緒申??鐃緒��鰹申羝�申��申?鐃緒申�鰹申羝�申���鐃初���申鐃緒申鐃緒申薜合����鐃�鐃緒��鰹申羝�申鐃緒申�渇���申鐃醇�鐃処�鐃緒申鐃緒申鐃初���申��申鐃�����鰹申��申���鐃初�膩��鐃緒申????����鰹申薜合�����渇�膩��鐃緒申鐃緒申羝�申鐃遵�������渇���申��申鐃緒申鐃緒申鐃醇柑鐃初���申鐃緒申�渇�膩��鐃醇�鐃初�鐃�鐃緒��鰹申羝�申��申鐃緒��鰹申羝�申鐃緒申�渇���申鐃醇�鐃処�鐃緒申鐃緒申鐃初���申��申鐃初�膩�����鐃処�鐃緒申鐃緒申鐃緒申羇誌申���鐃緒申鐃緒申����活�鐃緒申鐃緒申鐃緒申羝�申����渇�膩��鐃緒申鐃緒申羝�申鐃緒申鐃�??鐃緒��鰹申羝�申鐃緒申�渇���申鐃醇�鐃処�鐃緒申鐃緒申鐃初���申��申鐃初�膩�����鐃処�鐃緒申鐃緒申鐃緒申羇誌申���鐃緒申鐃緒申��申鐃緒申鐃緒申鐃緒申�鰹申薜合���申?鐃緒��鰹申羝�申��申t spots",PRECOCIOUS PUBERTY,MCCUNE-ALBRIGHT SYNDROME,RO-disease_has_finding
497762786,7/3/2014 10:33:13,,1313878799,7/3/2014 10:32:50,clixsense,0,15189335,GBR,I9,Dereham,86.157.163.112,PRECOCIOUS PUBERTY causes MCCUNE-ALBRIGHT SYNDROME,88,0,,106,24,causes,0.979957887,901704-FS1-4,"MCCUNE-ALBRIGHT SYNDROME (MAS) is a rare disorder characterized by the classic triad of PRECOCIOUS PUBERTY, polyostotic fibrous dysplasia and caf????����鰹申��申���鐃初�膩��鐃緒申鐃緒申鐔顔��э申?鐃緒��鰹申羝�申����渇���申鐃緒申鐃初���申��申鐃初�膩�����鐃処�鐃緒申鐃緒申鐃初�鐃�??����渇���申��申鐃緒申鐃緒申鐃緒申??鐃緒��鰹申羝�申��申?鐃緒申�鰹申羝�申���鐃初���申鐃緒申鐃緒申薜合����鐃�鐃緒��鰹申羝�申鐃緒申�渇���申鐃醇�鐃処�鐃緒申鐃緒申鐃初���申��申鐃�����鰹申��申���鐃初�膩��鐃緒申????����鰹申薜合�����渇�膩��鐃緒申鐃緒申羝�申鐃遵�������渇���申��申鐃緒申鐃緒申鐃醇柑鐃初���申鐃緒申�渇�膩��鐃醇�鐃初�鐃�鐃緒��鰹申羝�申��申鐃緒��鰹申羝�申鐃緒申�渇���申鐃醇�鐃処�鐃緒申鐃緒申鐃初���申��申鐃初�膩�����鐃処�鐃緒申鐃緒申鐃緒申羇誌申���鐃緒申鐃緒申����活�鐃緒申鐃緒申鐃緒申羝�申����渇�膩��鐃緒申鐃緒申羝�申鐃緒申鐃�??鐃緒��鰹申羝�申鐃緒申�渇���申鐃醇�鐃処�鐃緒申鐃緒申鐃初���申��申鐃初�膩�����鐃処�鐃緒申鐃緒申鐃緒申羇誌申���鐃緒申鐃緒申��申鐃緒申鐃緒申鐃緒申�鰹申薜合���申?鐃緒��鰹申羝�申��申t spots",PRECOCIOUS PUBERTY,MCCUNE-ALBRIGHT SYNDROME,RO-disease_has_finding
497762786,7/3/2014 10:51:51,,1313891097,7/3/2014 10:51:03,vivatic,0,25451531,GBR,,,83.67.28.193,MCCUNE-ALBRIGHT SYNDROME causes PRECOCIOUS PUBERTY,88,0,,106,24,causes,0.979957887,901704-FS1-4,"MCCUNE-ALBRIGHT SYNDROME (MAS) is a rare disorder characterized by the classic triad of PRECOCIOUS PUBERTY, polyostotic fibrous dysplasia and caf????����鰹申��申���鐃初�膩��鐃緒申鐃緒申鐔顔��э申?鐃緒��鰹申羝�申����渇���申鐃緒申鐃初���申��申鐃初�膩�����鐃処�鐃緒申鐃緒申鐃初�鐃�??����渇���申��申鐃緒申鐃緒申鐃緒申??鐃緒��鰹申羝�申��申?鐃緒申�鰹申羝�申���鐃初���申鐃緒申鐃緒申薜合����鐃�鐃緒��鰹申羝�申鐃緒申�渇���申鐃醇�鐃処�鐃緒申鐃緒申鐃初���申��申鐃�����鰹申��申���鐃初�膩��鐃緒申????����鰹申薜合�����渇�膩��鐃緒申鐃緒申羝�申鐃遵�������渇���申��申鐃緒申鐃緒申鐃醇柑鐃初���申鐃緒申�渇�膩��鐃醇�鐃初�鐃�鐃緒��鰹申羝�申��申鐃緒��鰹申羝�申鐃緒申�渇���申鐃醇�鐃処�鐃緒申鐃緒申鐃初���申��申鐃初�膩�����鐃処�鐃緒申鐃緒申鐃緒申羇誌申���鐃緒申鐃緒申����活�鐃緒申鐃緒申鐃緒申羝�申����渇�膩��鐃緒申鐃緒申羝�申鐃緒申鐃�??鐃緒��鰹申羝�申鐃緒申�渇���申鐃醇�鐃処�鐃緒申鐃緒申鐃初���申��申鐃初�膩�����鐃処�鐃緒申鐃緒申鐃緒申羇誌申���鐃緒申鐃緒申��申鐃緒申鐃緒申鐃緒申�鰹申薜合���申?鐃緒��鰹申羝�申��申t spots",PRECOCIOUS PUBERTY,MCCUNE-ALBRIGHT SYNDROME,RO-disease_has_finding
497762786,7/3/2014 14:18:33,,1313996267,7/3/2014 14:18:19,instagc,0,21838928,GBR,U1,Alloa,86.155.175.33,no_relation,88,0,,106,24,causes,0.979957887,901704-FS1-4,"MCCUNE-ALBRIGHT SYNDROME (MAS) is a rare disorder characterized by the classic triad of PRECOCIOUS PUBERTY, polyostotic fibrous dysplasia and caf????����鰹申��申���鐃初�膩��鐃緒申鐃緒申鐔顔��э申?鐃緒��鰹申羝�申����渇���申鐃緒申鐃初���申��申鐃初�膩�����鐃処�鐃緒申鐃緒申鐃初�鐃�??����渇���申��申鐃緒申鐃緒申鐃緒申??鐃緒��鰹申羝�申��申?鐃緒申�鰹申羝�申���鐃初���申鐃緒申鐃緒申薜合����鐃�鐃緒��鰹申羝�申鐃緒申�渇���申鐃醇�鐃処�鐃緒申鐃緒申鐃初���申��申鐃�����鰹申��申���鐃初�膩��鐃緒申????����鰹申薜合�����渇�膩��鐃緒申鐃緒申羝�申鐃遵�������渇���申��申鐃緒申鐃緒申鐃醇柑鐃初���申鐃緒申�渇�膩��鐃醇�鐃初�鐃�鐃緒��鰹申羝�申��申鐃緒��鰹申羝�申鐃緒申�渇���申鐃醇�鐃処�鐃緒申鐃緒申鐃初���申��申鐃初�膩�����鐃処�鐃緒申鐃緒申鐃緒申羇誌申���鐃緒申鐃緒申����活�鐃緒申鐃緒申鐃緒申羝�申����渇�膩��鐃緒申鐃緒申羝�申鐃緒申鐃�??鐃緒��鰹申羝�申鐃緒申�渇���申鐃醇�鐃処�鐃緒申鐃緒申鐃初���申��申鐃初�膩�����鐃処�鐃緒申鐃緒申鐃緒申羇誌申���鐃緒申鐃緒申��申鐃緒申鐃緒申鐃緒申�鰹申薜合���申?鐃緒��鰹申羝�申��申t spots",PRECOCIOUS PUBERTY,MCCUNE-ALBRIGHT SYNDROME,RO-disease_has_finding
497762786,7/3/2014 15:05:38,,1314032047,7/3/2014 15:04:44,instagc,0,20183814,USA,,,166.182.80.97,MCCUNE-ALBRIGHT SYNDROME causes PRECOCIOUS PUBERTY,88,0,,106,24,causes,0.979957887,901704-FS1-4,"MCCUNE-ALBRIGHT SYNDROME (MAS) is a rare disorder characterized by the classic triad of PRECOCIOUS PUBERTY, polyostotic fibrous dysplasia and caf????����鰹申��申���鐃初�膩��鐃緒申鐃緒申鐔顔��э申?鐃緒��鰹申羝�申����渇���申鐃緒申鐃初���申��申鐃初�膩�����鐃処�鐃緒申鐃緒申鐃初�鐃�??����渇���申��申鐃緒申鐃緒申鐃緒申??鐃緒��鰹申羝�申��申?鐃緒申�鰹申羝�申���鐃初���申鐃緒申鐃緒申薜合����鐃�鐃緒��鰹申羝�申鐃緒申�渇���申鐃醇�鐃処�鐃緒申鐃緒申鐃初���申��申鐃�����鰹申��申���鐃初�膩��鐃緒申????����鰹申薜合�����渇�膩��鐃緒申鐃緒申羝�申鐃遵�������渇���申��申鐃緒申鐃緒申鐃醇柑鐃初���申鐃緒申�渇�膩��鐃醇�鐃初�鐃�鐃緒��鰹申羝�申��申鐃緒��鰹申羝�申鐃緒申�渇���申鐃醇�鐃処�鐃緒申鐃緒申鐃初���申��申鐃初�膩�����鐃処�鐃緒申鐃緒申鐃緒申羇誌申���鐃緒申鐃緒申����活�鐃緒申鐃緒申鐃緒申羝�申����渇�膩��鐃緒申鐃緒申羝�申鐃緒申鐃�??鐃緒��鰹申羝�申鐃緒申�渇���申鐃醇�鐃処�鐃緒申鐃緒申鐃初���申��申鐃初�膩�����鐃処�鐃緒申鐃緒申鐃緒申羇誌申���鐃緒申鐃緒申��申鐃緒申鐃緒申鐃緒申�鰹申薜合���申?鐃緒��鰹申羝�申��申t spots",PRECOCIOUS PUBERTY,MCCUNE-ALBRIGHT SYNDROME,RO-disease_has_finding
497762786,7/3/2014 15:23:30,,1314046207,7/3/2014 15:23:08,neodev,0,21405167,USA,MD,Pasadena,69.243.35.97,MCCUNE-ALBRIGHT SYNDROME causes PRECOCIOUS PUBERTY,88,0,,106,24,causes,0.979957887,901704-FS1-4,"MCCUNE-ALBRIGHT SYNDROME (MAS) is a rare disorder characterized by the classic triad of PRECOCIOUS PUBERTY, polyostotic fibrous dysplasia and caf????����鰹申��申���鐃初�膩��鐃緒申鐃緒申鐔顔��э申?鐃緒��鰹申羝�申����渇���申鐃緒申鐃初���申��申鐃初�膩�����鐃処�鐃緒申鐃緒申鐃初�鐃�??����渇���申��申鐃緒申鐃緒申鐃緒申??鐃緒��鰹申羝�申��申?鐃緒申�鰹申羝�申���鐃初���申鐃緒申鐃緒申薜合����鐃�鐃緒��鰹申羝�申鐃緒申�渇���申鐃醇�鐃処�鐃緒申鐃緒申鐃初���申��申鐃�����鰹申��申���鐃初�膩��鐃緒申????����鰹申薜合�����渇�膩��鐃緒申鐃緒申羝�申鐃遵�������渇���申��申鐃緒申鐃緒申鐃醇柑鐃初���申鐃緒申�渇�膩��鐃醇�鐃初�鐃�鐃緒��鰹申羝�申��申鐃緒��鰹申羝�申鐃緒申�渇���申鐃醇�鐃処�鐃緒申鐃緒申鐃初���申��申鐃初�膩�����鐃処�鐃緒申鐃緒申鐃緒申羇誌申���鐃緒申鐃緒申����活�鐃緒申鐃緒申鐃緒申羝�申����渇�膩��鐃緒申鐃緒申羝�申鐃緒申鐃�??鐃緒��鰹申羝�申鐃緒申�渇���申鐃醇�鐃処�鐃緒申鐃緒申鐃初���申��申鐃初�膩�����鐃処�鐃緒申鐃緒申鐃緒申羇誌申���鐃緒申鐃緒申��申鐃緒申鐃緒申鐃緒申�鰹申薜合���申?鐃緒��鰹申羝�申��申t spots",PRECOCIOUS PUBERTY,MCCUNE-ALBRIGHT SYNDROME,RO-disease_has_finding
497762786,7/3/2014 15:32:20,,1314053382,7/3/2014 15:32:09,prodege,0,18960400,GBR,H9,London,109.154.7.94,MCCUNE-ALBRIGHT SYNDROME causes PRECOCIOUS PUBERTY,88,0,,106,24,causes,0.979957887,901704-FS1-4,"MCCUNE-ALBRIGHT SYNDROME (MAS) is a rare disorder characterized by the classic triad of PRECOCIOUS PUBERTY, polyostotic fibrous dysplasia and caf????����鰹申��申���鐃初�膩��鐃緒申鐃緒申鐔顔��э申?鐃緒��鰹申羝�申����渇���申鐃緒申鐃初���申��申鐃初�膩�����鐃処�鐃緒申鐃緒申鐃初�鐃�??����渇���申��申鐃緒申鐃緒申鐃緒申??鐃緒��鰹申羝�申��申?鐃緒申�鰹申羝�申���鐃初���申鐃緒申鐃緒申薜合����鐃�鐃緒��鰹申羝�申鐃緒申�渇���申鐃醇�鐃処�鐃緒申鐃緒申鐃初���申��申鐃�����鰹申��申���鐃初�膩��鐃緒申????����鰹申薜合�����渇�膩��鐃緒申鐃緒申羝�申鐃遵�������渇���申��申鐃緒申鐃緒申鐃醇柑鐃初���申鐃緒申�渇�膩��鐃醇�鐃初�鐃�鐃緒��鰹申羝�申��申鐃緒��鰹申羝�申鐃緒申�渇���申鐃醇�鐃処�鐃緒申鐃緒申鐃初���申��申鐃初�膩�����鐃処�鐃緒申鐃緒申鐃緒申羇誌申���鐃緒申鐃緒申����活�鐃緒申鐃緒申鐃緒申羝�申����渇�膩��鐃緒申鐃緒申羝�申鐃緒申鐃�??鐃緒��鰹申羝�申鐃緒申�渇���申鐃醇�鐃処�鐃緒申鐃緒申鐃初���申��申鐃初�膩�����鐃処�鐃緒申鐃緒申鐃緒申羇誌申���鐃緒申鐃緒申��申鐃緒申鐃緒申鐃緒申�鰹申薜合���申?鐃緒��鰹申羝�申��申t spots",PRECOCIOUS PUBERTY,MCCUNE-ALBRIGHT SYNDROME,RO-disease_has_finding
497762786,7/3/2014 15:46:12,,1314064852,7/3/2014 15:46:05,clixsense,0,17950689,GBR,X5,Cardiff,89.168.38.216,no_relation,88,0,,106,24,causes,0.979957887,901704-FS1-4,"MCCUNE-ALBRIGHT SYNDROME (MAS) is a rare disorder characterized by the classic triad of PRECOCIOUS PUBERTY, polyostotic fibrous dysplasia and caf????����鰹申��申���鐃初�膩��鐃緒申鐃緒申鐔顔��э申?鐃緒��鰹申羝�申����渇���申鐃緒申鐃初���申��申鐃初�膩�����鐃処�鐃緒申鐃緒申鐃初�鐃�??����渇���申��申鐃緒申鐃緒申鐃緒申??鐃緒��鰹申羝�申��申?鐃緒申�鰹申羝�申���鐃初���申鐃緒申鐃緒申薜合����鐃�鐃緒��鰹申羝�申鐃緒申�渇���申鐃醇�鐃処�鐃緒申鐃緒申鐃初���申��申鐃�����鰹申��申���鐃初�膩��鐃緒申????����鰹申薜合�����渇�膩��鐃緒申鐃緒申羝�申鐃遵�������渇���申��申鐃緒申鐃緒申鐃醇柑鐃初���申鐃緒申�渇�膩��鐃醇�鐃初�鐃�鐃緒��鰹申羝�申��申鐃緒��鰹申羝�申鐃緒申�渇���申鐃醇�鐃処�鐃緒申鐃緒申鐃初���申��申鐃初�膩�����鐃処�鐃緒申鐃緒申鐃緒申羇誌申���鐃緒申鐃緒申����活�鐃緒申鐃緒申鐃緒申羝�申����渇�膩��鐃緒申鐃緒申羝�申鐃緒申鐃�??鐃緒��鰹申羝�申鐃緒申�渇���申鐃醇�鐃処�鐃緒申鐃緒申鐃初���申��申鐃初�膩�����鐃処�鐃緒申鐃緒申鐃緒申羇誌申���鐃緒申鐃緒申��申鐃緒申鐃緒申鐃緒申�鰹申薜合���申?鐃緒��鰹申羝�申��申t spots",PRECOCIOUS PUBERTY,MCCUNE-ALBRIGHT SYNDROME,RO-disease_has_finding
