_unit_id,_created_at,_canary,_id,_started_at,_channel,_trust,_worker_id,_country,_region,_city,_ip,relations,step_1_select_the_valid_relations,step_2a_copy__paste_only_the_words_from_the_sentence_that_express_the_relation_you_selected_in_step1,step_2b_if_you_selected_none_in_step_1_explain_why,b1,b2,e1,e2,expertdecision,relation,sent_id,sentence,term1,term2
497187351,7/3/2014 00:48:40,,1313520321,7/3/2014 00:46:35,prodege,1,20472192,CAN,BC,Richmond,66.183.145.169,[CAUSES],[CAUSES],combining,n/a,92,54,96,65,-1,RO-has_causative_agent,903764,"Generally, the poorer the blood supply the better the HEAT EFFECT, thus combining VTAs with HEAT would appear to be a logical approach",HEAT,HEAT EFFECT
497187351,7/3/2014 00:58:11,,1313525946,7/3/2014 00:56:55,onestopgpt,1.0,21275875,CAN,ON,Hamilton,216.209.129.161,[ASSOCIATED_WITH] [MANIFESTATION],"[MANIFESTATION]
[ASSOCIATED_WITH]",thus combining with,N/A,92,54,96,65,-1,RO-has_causative_agent,903764,"Generally, the poorer the blood supply the better the HEAT EFFECT, thus combining VTAs with HEAT would appear to be a logical approach",HEAT,HEAT EFFECT
497187352,7/2/2014 14:09:29,,1312968726,7/2/2014 14:08:37,clixsense,1.0,27871219,NLD,07,Amsterdam,87.210.207.223,[IS_A],[IS_A],patients with,N/A,124,202,138,210,-1,RO-has_causative_agent,903616,"This paper describes hospital-associated spread of vaccinia virus infection, supplies data on the environmental survival of VACCINIA VIRUS and offers recommendations for the management of patients with VACCINIA that may minimize the hazard of infection in other high-risk patients",VACCINIA VIRUS,VACCINIA
497187352,7/2/2014 14:37:33,,1312987337,7/2/2014 14:37:11,fepcrowdflower,1.0,17940235,GBR,X5,Cardiff,176.252.22.6,[ASSOCIATED_WITH],[ASSOCIATED_WITH],and,N/A,124,202,138,210,-1,RO-has_causative_agent,903616,"This paper describes hospital-associated spread of vaccinia virus infection, supplies data on the environmental survival of VACCINIA VIRUS and offers recommendations for the management of patients with VACCINIA that may minimize the hazard of infection in other high-risk patients",VACCINIA VIRUS,VACCINIA
497187352,7/2/2014 15:22:32,,1313014885,7/2/2014 15:21:51,instagc,1.0,21838928,GBR,"","",31.51.188.207,[CAUSES],[CAUSES],VACCINIA VIRUS patients with VACCINIA,N/A,124,202,138,210,-1,RO-has_causative_agent,903616,"This paper describes hospital-associated spread of vaccinia virus infection, supplies data on the environmental survival of VACCINIA VIRUS and offers recommendations for the management of patients with VACCINIA that may minimize the hazard of infection in other high-risk patients",VACCINIA VIRUS,VACCINIA
497187352,7/2/2014 16:22:32,,1313052362,7/2/2014 16:21:17,prodege,1.0,7899370,USA,MI,Bay City,71.13.81.162,[ASSOCIATED_WITH],[ASSOCIATED_WITH],environmental survival of VACCINIA VIRUS offers recommendations for management of patients with VACCINIA,n/a,124,202,138,210,-1,RO-has_causative_agent,903616,"This paper describes hospital-associated spread of vaccinia virus infection, supplies data on the environmental survival of VACCINIA VIRUS and offers recommendations for the management of patients with VACCINIA that may minimize the hazard of infection in other high-risk patients",VACCINIA VIRUS,VACCINIA
497187352,7/2/2014 16:23:01,,1313052610,7/2/2014 16:22:44,clixsense,1.0,19162475,GBR,M3,Frome,82.33.126.30,[ASSOCIATED_WITH],[ASSOCIATED_WITH],VACCINIA VIRUS VACCINIA,n/a,124,202,138,210,-1,RO-has_causative_agent,903616,"This paper describes hospital-associated spread of vaccinia virus infection, supplies data on the environmental survival of VACCINIA VIRUS and offers recommendations for the management of patients with VACCINIA that may minimize the hazard of infection in other high-risk patients",VACCINIA VIRUS,VACCINIA
497187352,7/2/2014 17:50:00,,1313124655,7/2/2014 17:49:30,prodege,1.0,18960400,GBR,H9,London,109.154.7.94,[CONTRAINDICATES],[CONTRAINDICATES],hospital-associated,dsdsdsds,124,202,138,210,-1,RO-has_causative_agent,903616,"This paper describes hospital-associated spread of vaccinia virus infection, supplies data on the environmental survival of VACCINIA VIRUS and offers recommendations for the management of patients with VACCINIA that may minimize the hazard of infection in other high-risk patients",VACCINIA VIRUS,VACCINIA
497187352,7/2/2014 17:53:30,,1313128420,7/2/2014 17:53:20,tremorgames,1.0,17552229,GBR,H9,London,109.154.7.94,[SYMPTOM],[SYMPTOM],management,dsdsdsdsds,124,202,138,210,-1,RO-has_causative_agent,903616,"This paper describes hospital-associated spread of vaccinia virus infection, supplies data on the environmental survival of VACCINIA VIRUS and offers recommendations for the management of patients with VACCINIA that may minimize the hazard of infection in other high-risk patients",VACCINIA VIRUS,VACCINIA
497187352,7/2/2014 22:44:58,,1313442586,7/2/2014 22:44:00,onestopgpt,1.0,21275875,CAN,ON,Hamilton,216.209.129.161,[MANIFESTATION],[MANIFESTATION],VACCINIA VIRUS patients with VACCINIA,N/A,124,202,138,210,-1,RO-has_causative_agent,903616,"This paper describes hospital-associated spread of vaccinia virus infection, supplies data on the environmental survival of VACCINIA VIRUS and offers recommendations for the management of patients with VACCINIA that may minimize the hazard of infection in other high-risk patients",VACCINIA VIRUS,VACCINIA
497187352,7/2/2014 22:47:36,,1313445437,7/2/2014 22:47:23,neodev,1.0,21241714,CAN,ON,Kitchener,216.58.1.155,[SYMPTOM],[SYMPTOM],management,N/A,124,202,138,210,-1,RO-has_causative_agent,903616,"This paper describes hospital-associated spread of vaccinia virus infection, supplies data on the environmental survival of VACCINIA VIRUS and offers recommendations for the management of patients with VACCINIA that may minimize the hazard of infection in other high-risk patients",VACCINIA VIRUS,VACCINIA
497187352,7/2/2014 23:05:42,,1313461302,7/2/2014 23:04:08,neodev,1.0,11460728,CAN,BC,Burnaby,70.79.16.165,[ASSOCIATED_WITH],[ASSOCIATED_WITH],survival VACCINIA VIRUS management patients VACCINIA,associated with,124,202,138,210,-1,RO-has_causative_agent,903616,"This paper describes hospital-associated spread of vaccinia virus infection, supplies data on the environmental survival of VACCINIA VIRUS and offers recommendations for the management of patients with VACCINIA that may minimize the hazard of infection in other high-risk patients",VACCINIA VIRUS,VACCINIA
497187352,7/2/2014 23:30:53,,1313479235,7/2/2014 23:30:02,prodege,1.0,17334212,CAN,NB,Fredericton,142.162.40.77,[OTHER],[OTHER],VACCINIA VIRUS with VACCINIA,N/A,124,202,138,210,-1,RO-has_causative_agent,903616,"This paper describes hospital-associated spread of vaccinia virus infection, supplies data on the environmental survival of VACCINIA VIRUS and offers recommendations for the management of patients with VACCINIA that may minimize the hazard of infection in other high-risk patients",VACCINIA VIRUS,VACCINIA
497187352,7/2/2014 23:33:20,,1313481220,7/2/2014 23:32:50,prodege,1.0,7061586,AUS,02,Toongabbie,114.76.177.0,[PREVENTS],[PREVENTS],minimize,n/a,124,202,138,210,-1,RO-has_causative_agent,903616,"This paper describes hospital-associated spread of vaccinia virus infection, supplies data on the environmental survival of VACCINIA VIRUS and offers recommendations for the management of patients with VACCINIA that may minimize the hazard of infection in other high-risk patients",VACCINIA VIRUS,VACCINIA
497187352,7/3/2014 00:46:38,,1313519129,7/3/2014 00:46:05,prodege,1.0,7664351,USA,NY,Cicero,74.111.0.21,[DIAGNOSE_BY_TEST_OR_DRUG],[DIAGNOSE_BY_TEST_OR_DRUG],recommendations for the management of patients,n/a,124,202,138,210,-1,RO-has_causative_agent,903616,"This paper describes hospital-associated spread of vaccinia virus infection, supplies data on the environmental survival of VACCINIA VIRUS and offers recommendations for the management of patients with VACCINIA that may minimize the hazard of infection in other high-risk patients",VACCINIA VIRUS,VACCINIA
497187352,7/3/2014 01:41:59,,1313554508,7/3/2014 01:41:06,instagc,1.0,23149109,USA,NC,Durham,75.189.206.205,[CAUSES],[CAUSES],VACCINIA VIRUS VACCINIA minimize,causes,124,202,138,210,-1,RO-has_causative_agent,903616,"This paper describes hospital-associated spread of vaccinia virus infection, supplies data on the environmental survival of VACCINIA VIRUS and offers recommendations for the management of patients with VACCINIA that may minimize the hazard of infection in other high-risk patients",VACCINIA VIRUS,VACCINIA
497187352,7/3/2014 02:12:00,,1313572749,7/3/2014 02:11:02,rewardsspot,1.0,24482174,GBR,H9,London,46.23.68.180,[TREATS],[TREATS],VACCINIA VIRUS VACCINIA,n/a,124,202,138,210,-1,RO-has_causative_agent,903616,"This paper describes hospital-associated spread of vaccinia virus infection, supplies data on the environmental survival of VACCINIA VIRUS and offers recommendations for the management of patients with VACCINIA that may minimize the hazard of infection in other high-risk patients",VACCINIA VIRUS,VACCINIA
497187353,7/2/2014 15:03:00,,1313002624,7/2/2014 15:02:39,fepcrowdflower,1.0,17940235,GBR,X5,Cardiff,176.252.22.6,[SYMPTOM],[SYMPTOM],characterized,N/A,88,0,106,24,1,RO-disease_has_finding,901704,"MCCUNE-ALBRIGHT SYNDROME (MAS) is a rare disorder characterized by the classic triad of PRECOCIOUS PUBERTY, polyostotic fibrous dysplasia and caf鐃緒申鐃緒申羝�申��申鐃処�鐃順�鐃初姐�渇���申鐃緒申鐃緒申羝�申��申鐃初�膩������括�鐃順�����鰹申鐃�ait spots",PRECOCIOUS PUBERTY,MCCUNE-ALBRIGHT SYNDROME
497187353,7/2/2014 15:38:39,,1313024513,7/2/2014 15:38:11,instagc,1.0,21838928,GBR,"","",31.51.188.207,[SYMPTOM],[SYMPTOM],"MCCUNE-ALBRIGHT SYNDROME characterized by PRECOCIOUS PUBERTY,",N/A,88,0,106,24,1,RO-disease_has_finding,901704,"MCCUNE-ALBRIGHT SYNDROME (MAS) is a rare disorder characterized by the classic triad of PRECOCIOUS PUBERTY, polyostotic fibrous dysplasia and caf鐃緒申鐃緒申羝�申��申鐃処�鐃順�鐃初姐�渇���申鐃緒申鐃緒申羝�申��申鐃初�膩������括�鐃順�����鰹申鐃�ait spots",PRECOCIOUS PUBERTY,MCCUNE-ALBRIGHT SYNDROME
497187353,7/2/2014 16:09:12,,1313043389,7/2/2014 16:08:53,clixsense,1.0,19162475,GBR,M3,Frome,82.33.126.30,[ASSOCIATED_WITH],[ASSOCIATED_WITH],"MCCUNE-ALBRIGHT SYNDROME PRECOCIOUS PUBERTY,",n/a,88,0,106,24,1,RO-disease_has_finding,901704,"MCCUNE-ALBRIGHT SYNDROME (MAS) is a rare disorder characterized by the classic triad of PRECOCIOUS PUBERTY, polyostotic fibrous dysplasia and caf鐃緒申鐃緒申羝�申��申鐃処�鐃順�鐃初姐�渇���申鐃緒申鐃緒申羝�申��申鐃初�膩������括�鐃順�����鰹申鐃�ait spots",PRECOCIOUS PUBERTY,MCCUNE-ALBRIGHT SYNDROME
497187353,7/2/2014 16:23:54,,1313053153,7/2/2014 16:23:08,prodege,1.0,7899370,USA,MI,Bay City,71.13.81.162,[SYMPTOM],[SYMPTOM],"MCCUNE-ALBRIGHT SYNDROME is a rare disorder characterized by PRECOCIOUS PUBERTY,",n/a,88,0,106,24,1,RO-disease_has_finding,901704,"MCCUNE-ALBRIGHT SYNDROME (MAS) is a rare disorder characterized by the classic triad of PRECOCIOUS PUBERTY, polyostotic fibrous dysplasia and caf鐃緒申鐃緒申羝�申��申鐃処�鐃順�鐃初姐�渇���申鐃緒申鐃緒申羝�申��申鐃初�膩������括�鐃順�����鰹申鐃�ait spots",PRECOCIOUS PUBERTY,MCCUNE-ALBRIGHT SYNDROME
497187353,7/2/2014 17:43:00,,1313117023,7/2/2014 17:42:39,prodege,1.0,18960400,GBR,H9,London,109.154.7.94,[MANIFESTATION] [LOCATION],"[LOCATION]
[MANIFESTATION]",caf鐃緒申鐃緒申羝�申��申鐃処�鐃順�鐃初姐�渇���申鐃緒申鐃緒申羝�申��申鐃初�膩������括�鐃順�����鰹申鐃�ait,dssddss,88,0,106,24,1,RO-disease_has_finding,901704,"MCCUNE-ALBRIGHT SYNDROME (MAS) is a rare disorder characterized by the classic triad of PRECOCIOUS PUBERTY, polyostotic fibrous dysplasia and caf鐃緒申鐃緒申羝�申��申鐃処�鐃順�鐃初姐�渇���申鐃緒申鐃緒申羝�申��申鐃初�膩������括�鐃順�����鰹申鐃�ait spots",PRECOCIOUS PUBERTY,MCCUNE-ALBRIGHT SYNDROME
497187353,7/2/2014 19:33:50,,1313223684,7/2/2014 19:33:24,clixsense,1.0,27871219,NLD,07,Amsterdam,87.210.207.223,[SYMPTOM] [MANIFESTATION],"[SYMPTOM]
[MANIFESTATION]",characterized by,N/A,88,0,106,24,1,RO-disease_has_finding,901704,"MCCUNE-ALBRIGHT SYNDROME (MAS) is a rare disorder characterized by the classic triad of PRECOCIOUS PUBERTY, polyostotic fibrous dysplasia and caf鐃緒申鐃緒申羝�申��申鐃処�鐃順�鐃初姐�渇���申鐃緒申鐃緒申羝�申��申鐃初�膩������括�鐃順�����鰹申鐃�ait spots",PRECOCIOUS PUBERTY,MCCUNE-ALBRIGHT SYNDROME
497187353,7/2/2014 19:35:58,,1313225603,7/2/2014 19:35:11,prizezombie,1.0,19082757,USA,AL,Birmingham,138.26.152.5,[SYMPTOM],[SYMPTOM],characterized by,NA,88,0,106,24,1,RO-disease_has_finding,901704,"MCCUNE-ALBRIGHT SYNDROME (MAS) is a rare disorder characterized by the classic triad of PRECOCIOUS PUBERTY, polyostotic fibrous dysplasia and caf鐃緒申鐃緒申羝�申��申鐃処�鐃順�鐃初姐�渇���申鐃緒申鐃緒申羝�申��申鐃初�膩������括�鐃順�����鰹申鐃�ait spots",PRECOCIOUS PUBERTY,MCCUNE-ALBRIGHT SYNDROME
497187353,7/2/2014 20:38:07,,1313356238,7/2/2014 20:37:41,neodev,1.0,18755947,GBR,H2,Accrington,80.47.187.155,[MANIFESTATION],[MANIFESTATION],characterized by,N/A,88,0,106,24,1,RO-disease_has_finding,901704,"MCCUNE-ALBRIGHT SYNDROME (MAS) is a rare disorder characterized by the classic triad of PRECOCIOUS PUBERTY, polyostotic fibrous dysplasia and caf鐃緒申鐃緒申羝�申��申鐃処�鐃順�鐃初姐�渇���申鐃緒申鐃緒申羝�申��申鐃初�膩������括�鐃順�����鰹申鐃�ait spots",PRECOCIOUS PUBERTY,MCCUNE-ALBRIGHT SYNDROME
497187353,7/2/2014 22:27:06,,1313431138,7/2/2014 22:26:29,prodege,1.0,17334212,CAN,NB,Fredericton,142.162.40.77,[SYMPTOM] [MANIFESTATION],"[SYMPTOM]
[MANIFESTATION]","MCCUNE-ALBRIGHT SYNDROME characterized by PRECOCIOUS PUBERTY,",N/A,88,0,106,24,1,RO-disease_has_finding,901704,"MCCUNE-ALBRIGHT SYNDROME (MAS) is a rare disorder characterized by the classic triad of PRECOCIOUS PUBERTY, polyostotic fibrous dysplasia and caf鐃緒申鐃緒申羝�申��申鐃処�鐃順�鐃初姐�渇���申鐃緒申鐃緒申羝�申��申鐃初�膩������括�鐃順�����鰹申鐃�ait spots",PRECOCIOUS PUBERTY,MCCUNE-ALBRIGHT SYNDROME
497187353,7/2/2014 22:48:54,,1313447744,7/2/2014 22:48:45,neodev,1.0,21241714,CAN,ON,Kitchener,216.58.1.155,[ASSOCIATED_WITH],[ASSOCIATED_WITH],characterized,N/A,88,0,106,24,1,RO-disease_has_finding,901704,"MCCUNE-ALBRIGHT SYNDROME (MAS) is a rare disorder characterized by the classic triad of PRECOCIOUS PUBERTY, polyostotic fibrous dysplasia and caf鐃緒申鐃緒申羝�申��申鐃処�鐃順�鐃初姐�渇���申鐃緒申鐃緒申羝�申��申鐃初�膩������括�鐃順�����鰹申鐃�ait spots",PRECOCIOUS PUBERTY,MCCUNE-ALBRIGHT SYNDROME
497187353,7/2/2014 22:59:33,,1313457133,7/2/2014 22:58:11,neodev,1.0,11460728,CAN,BC,Burnaby,70.79.16.165,[SYMPTOM] [MANIFESTATION],"[SYMPTOM]
[MANIFESTATION]","MCCUNE-ALBRIGHT SYNDROME (MAS) characterized classic triad PRECOCIOUS PUBERTY,",symptom and/or manifestation,88,0,106,24,1,RO-disease_has_finding,901704,"MCCUNE-ALBRIGHT SYNDROME (MAS) is a rare disorder characterized by the classic triad of PRECOCIOUS PUBERTY, polyostotic fibrous dysplasia and caf鐃緒申鐃緒申羝�申��申鐃処�鐃順�鐃初姐�渇���申鐃緒申鐃緒申羝�申��申鐃初�膩������括�鐃順�����鰹申鐃�ait spots",PRECOCIOUS PUBERTY,MCCUNE-ALBRIGHT SYNDROME
497187353,7/2/2014 23:48:14,,1313491557,7/2/2014 23:47:24,prodege,1.0,7061586,AUS,02,Toongabbie,114.76.177.0,[IS_A],[IS_A],is a,n/a,88,0,106,24,1,RO-disease_has_finding,901704,"MCCUNE-ALBRIGHT SYNDROME (MAS) is a rare disorder characterized by the classic triad of PRECOCIOUS PUBERTY, polyostotic fibrous dysplasia and caf鐃緒申鐃緒申羝�申��申鐃処�鐃順�鐃初姐�渇���申鐃緒申鐃緒申羝�申��申鐃初�膩������括�鐃順�����鰹申鐃�ait spots",PRECOCIOUS PUBERTY,MCCUNE-ALBRIGHT SYNDROME
497187353,7/3/2014 00:29:32,,1313511473,7/3/2014 00:28:32,onestopgpt,1.0,21275875,CAN,ON,Hamilton,216.209.129.161,[DIAGNOSE_BY_TEST_OR_DRUG] [MANIFESTATION],"[DIAGNOSE_BY_TEST_OR_DRUG]
[MANIFESTATION]",characterized by,N/A,88,0,106,24,1,RO-disease_has_finding,901704,"MCCUNE-ALBRIGHT SYNDROME (MAS) is a rare disorder characterized by the classic triad of PRECOCIOUS PUBERTY, polyostotic fibrous dysplasia and caf鐃緒申鐃緒申羝�申��申鐃処�鐃順�鐃初姐�渇���申鐃緒申鐃緒申羝�申��申鐃初�膩������括�鐃順�����鰹申鐃�ait spots",PRECOCIOUS PUBERTY,MCCUNE-ALBRIGHT SYNDROME
497187353,7/3/2014 00:46:35,,1313519090,7/3/2014 00:44:08,prodege,1.0,20472192,CAN,BC,Richmond,66.183.145.169,[SYMPTOM],[SYMPTOM],characterized,no,88,0,106,24,1,RO-disease_has_finding,901704,"MCCUNE-ALBRIGHT SYNDROME (MAS) is a rare disorder characterized by the classic triad of PRECOCIOUS PUBERTY, polyostotic fibrous dysplasia and caf鐃緒申鐃緒申羝�申��申鐃処�鐃順�鐃初姐�渇���申鐃緒申鐃緒申羝�申��申鐃初�膩������括�鐃順�����鰹申鐃�ait spots",PRECOCIOUS PUBERTY,MCCUNE-ALBRIGHT SYNDROME
